fecha;ventas;pronostico;error;abs_error;tipo;modelo
2025-08-12;3592.25;3576.830234256117;15.41976574388309;15.41976574388309;validacion;Regresion Lineal
2025-08-13;3534.73;3431.4505249481504;103.27947505184966;103.27947505184966;validacion;Regresion Lineal
2025-08-14;4147.2445;3979.4179111075414;167.8265888924584;167.8265888924584;validacion;Regresion Lineal
2025-08-15;4638.1305;4365.214558366015;272.9159416339853;272.9159416339853;validacion;Regresion Lineal
2025-08-16;4335.338;4013.544127262108;321.7938727378919;321.7938727378919;validacion;Regresion Lineal
2025-08-17;4576.253;4837.002942655892;-260.7499426558925;260.7499426558925;validacion;Regresion Lineal
2025-08-18;2962.683;3052.383457331263;-89.7004573312629;89.7004573312629;validacion;Regresion Lineal
2025-08-19;4525.0845;4191.803851920247;333.2806480797526;333.2806480797526;validacion;Regresion Lineal
2025-08-20;3593.088;3767.7448183333754;-174.6568183333752;174.6568183333752;validacion;Regresion Lineal
2025-08-21;3832.468;3830.6523487054337;1.8156512945661234;1.8156512945661234;validacion;Regresion Lineal
2025-08-22;2973.537;2619.536958767885;354.00004123211465;354.00004123211465;validacion;Regresion Lineal
2025-08-23;3816.734;3980.1866003309597;-163.45260033095974;163.45260033095974;validacion;Regresion Lineal
2025-08-24;4007.12;4301.82912552149;-294.70912552149;294.70912552149;validacion;Regresion Lineal
2025-08-25;4060.7355000000002;4117.487773998018;-56.752273998018154;56.752273998018154;validacion;Regresion Lineal
2025-08-26;2395.5635;2656.2405040821554;-260.67700408215524;260.67700408215524;validacion;Regresion Lineal
2025-08-27;2558.1555;2599.2471429216816;-41.091642921681796;41.091642921681796;validacion;Regresion Lineal
2025-08-28;2701.7645;2498.477676416197;203.2868235838032;203.2868235838032;validacion;Regresion Lineal
2025-08-29;4330.9925;3428.8159542183425;902.1765457816578;902.1765457816578;validacion;Regresion Lineal
2025-08-30;5495.828;5369.364015535728;126.46398446427247;126.46398446427247;validacion;Regresion Lineal
2025-08-31;3912.2895;3319.3764399176907;592.9130600823091;592.9130600823091;validacion;Regresion Lineal
2025-09-01;2283.9465;2201.765763984672;82.18073601532797;82.18073601532797;validacion;Regresion Lineal
2025-09-02;2852.7745;2661.3902250854685;191.3842749145315;191.3842749145315;validacion;Regresion Lineal
2025-09-03;2663.101;2707.2964068304195;-44.195406830419415;44.195406830419415;validacion;Regresion Lineal
2025-09-04;2619.48;2611.41909339169;8.060906608310233;8.060906608310233;validacion;Regresion Lineal
2025-09-05;2288.918;2237.588625079115;51.32937492088513;51.32937492088513;validacion;Regresion Lineal
2025-09-06;3321.12;3380.4936604311592;-59.37366043115935;59.37366043115935;validacion;Regresion Lineal
2025-09-07;3537.576;3394.9182726254835;142.65772737451653;142.65772737451653;validacion;Regresion Lineal
2025-09-08;3111.5515;3067.302988377042;44.248511622958176;44.248511622958176;validacion;Regresion Lineal
2025-09-09;1670.827;1482.1541553708753;188.6728446291247;188.6728446291247;validacion;Regresion Lineal
2025-09-10;2478.8395;2466.179184605852;12.660315394148256;12.660315394148256;validacion;Regresion Lineal
2025-09-11;2651.8445;2624.228928370876;27.615571629124133;27.615571629124133;validacion;Regresion Lineal
2025-09-12;2174.9719999999998;2589.9848588118757;-415.01285881187596;415.01285881187596;validacion;Regresion Lineal
2025-09-13;2055.5375;2401.9404772087905;-346.4029772087906;346.4029772087906;validacion;Regresion Lineal
2025-09-14;2114.969;2135.9505238675715;-20.981523867571468;20.981523867571468;validacion;Regresion Lineal
2025-09-15;1866.941;1671.4203415602774;195.52065843972264;195.52065843972264;validacion;Regresion Lineal
2025-09-16;1976.8335;2039.4025266237063;-62.56902662370635;62.56902662370635;validacion;Regresion Lineal
2025-09-17;1159.2355;1248.6340040875402;-89.39850408754023;89.39850408754023;validacion;Regresion Lineal
2025-09-18;1843.096;1853.2654347265286;-10.169434726528607;10.169434726528607;validacion;Regresion Lineal
2025-09-19;2154.0325;2049.5298481236714;104.5026518763284;104.5026518763284;validacion;Regresion Lineal
